Indice Progetto,Organization type,Customer organization type,Estimated  duration,Application domain,Government policy impact,Organization management structure clarity,Developer hiring policy,Developer training,Development team management, Requirements flexibility ,Project manager experience,DBMS  expert availability,Precedentedness,Software tool experience,Team size,Daily working hours,Team contracts,Schedule quality,Degree of risk management,Requirement accuracy level,User manual,Required reusability,Product complexity,Security requirements,Specified H/W,Actual effort
1.0,0.0,-0.8,-0.5625,-0.4,1.0,0.0,0.0,0.0,1.1666666666666667,0.9999999999999999,0.0,-1.0,-1.0,1.5,-0.6666666666666666,0.0,0.0,1.0,0.0,0.5,-1.0,-0.5,-1.0,2.0,0.0,1584.0
2.0,0.0,-0.7,-0.3125,-0.4,2.0,2.0,0.6666666666666666,0.0,0.8333333333333334,0.0,1.0,0.0,1.0,-0.5,0.3333333333333333,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,3.0,2.0,5280.0
3.0,-1.0,-0.6,0.4375,0.4,1.0,0.0,-0.3333333333333333,0.0,1.1666666666666667,-0.33333333333333326,0.0,0.0,1.0,-0.5,0.3333333333333333,0.0,1.0,0.0,-2.0,0.0,0.0,1.0,2.0,1.0,1.0,5280.0
4.0,-1.0,-0.6,0.4375,0.4,1.0,0.0,0.0,0.0,-0.5,-0.33333333333333326,0.0,0.0,1.0,-0.5,0.6666666666666666,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,1.0,1.0,1.0,9856.0
5.0,-1.0,-0.6,0.4375,0.4,1.0,0.0,0.0,-1.0,-0.5,-0.33333333333333326,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-2.0,0.0,0.0,1.0,2.0,1.0,1.0,7920.0
6.0,-1.0,-0.6,0.4375,-0.4,2.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,-0.5,-0.3333333333333333,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2.0,1.0,1.0,4224.0
7.0,0.0,0.4,1.9375,-0.6,2.0,0.0,0.3333333333333333,-2.0,0.8333333333333334,0.9999999999999999,0.0,0.0,-1.0,0.5,-0.3333333333333333,-1.0,0.0,2.0,0.0,1.5,0.0,1.0,-1.0,0.0,1.0,24255.0
8.0,-1.0,-0.7,1.1875,-0.8,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0,1.0,2.0,35640.0
9.0,0.0,-0.8,0.4375,0.0,0.0,2.0,0.6666666666666666,-1.0,0.16666666666666666,-0.1685393258426966,0.0,0.0,0.0,1.0,-0.3333333333333333,2.0,1.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,7920.0
11.0,0.0,-0.4,-0.3125,-0.6,2.0,0.0,0.6666666666666666,-1.0,0.8333333333333334,-0.1685393258426966,0.0,0.0,-2.0,-0.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3080.0
